"id","active","factor_inv","create_uid/id","create_date","write_uid/id","write_date","factor","rounding","uom_type","name","category_id/id"
"product.product_uom_cm","True","0.01","base.user_admin","2011-08-31 14:24:32","","","100.0","0.01","Smaller than the reference Unit of Measure","cm","product.uom_categ_length"
"__export__.product_uom_75","True","10.0","__export__.res_users_25","2014-10-10 13:45:23","__export__.res_users_25","2014-10-10 13:45:23","0.1","0.01","Smaller than the reference Unit of Measure","Coil, 0.1kg","product.product_uom_categ_kgm"
"__export__.product_uom_56","True","2.0","__export__.res_users_61","2013-12-26 22:15:09","__export__.res_users_77","2014-07-30 18:11:28","0.5","0.01","Smaller than the reference Unit of Measure","Coil, 0.5 kg","product.product_uom_categ_kgm"
"__export__.product_uom_36","True","1.0","__export__.res_users_4","2011-12-11 16:57:40","__export__.res_users_4","2013-01-21 06:15:37","1.0","0.01","Smaller than the reference Unit of Measure","Coil, 1kg","product.product_uom_categ_kgm"
"__export__.product_uom_37","True","0.453592","__export__.res_users_4","2011-12-11 17:03:26","__export__.res_users_77","2014-07-30 18:12:46","2.20462442018","0.01","Smaller than the reference Unit of Measure","Coil, 1lb","product.product_uom_categ_kgm"
"__export__.product_uom_43","True","13.6078","__export__.res_users_4","2012-01-31 14:35:39","__export__.res_users_77","2014-07-30 18:13:19","0.073487264657","0.01","Bigger than the reference Unit of Measure","Coil, 30lb","product.product_uom_categ_kgm"
"__export__.product_uom_26","True","2.26796","__export__.res_users_4","2011-12-08 21:53:48","__export__.res_users_77","2014-07-30 18:13:50","0.440924884037","0.01","Bigger than the reference Unit of Measure","Coil, 5lb","product.product_uom_categ_kgm"
"product.product_uom_day","True","1.0","base.user_admin","2011-08-31 14:24:32","","","1.0","0.01","Reference Unit of Measure for this category","Day","product.uom_categ_wtime"
"__export__.product_uom_74","True","1.0","__export__.res_users_25","2014-10-10 13:43:45","__export__.res_users_25","2014-10-10 13:44:39","1.0","0.01","Reference Unit of Measure for this category","DO NOT USE Coil, 0.1 kg","__export__.product_uom_categ_6"
"__export__.product_uom_58","True","1.0","__export__.res_users_61","2014-01-07 18:28:04","__export__.res_users_25","2014-07-08 19:27:29","1.0","0.01","Reference Unit of Measure for this category","DONTUSE-.086","__export__.product_uom_categ_6"
"__export__.product_uom_59","True","1.0","__export__.res_users_61","2014-01-14 21:56:36","__export__.res_users_4","2014-07-08 19:07:53","1.0","0.01","Reference Unit of Measure for this category","DONTUSE-box","__export__.product_uom_categ_6"
"__export__.product_uom_62","True","1.0","__export__.res_users_29","2014-02-18 18:43:36","__export__.res_users_25","2014-07-08 19:27:38","1.0","0.01","Reference Unit of Measure for this category","DONTUSE-ft, 6","__export__.product_uom_categ_6"
"__export__.product_uom_54","True","1.0","__export__.res_users_61","2013-12-18 19:39:36","__export__.res_users_4","2014-07-08 19:07:29","1.0","0.01","Reference Unit of Measure for this category","DONTUSE-pcs","__export__.product_uom_categ_6"
"__export__.product_uom_60","True","1.0","__export__.res_users_61","2014-01-15 17:43:32","__export__.res_users_25","2014-07-08 19:27:14","1.0","0.01","Reference Unit of Measure for this category","DONTUSE-pkg.50","__export__.product_uom_categ_6"
"__export__.product_uom_61","True","1.0","__export__.res_users_61","2014-01-16 15:50:41","__export__.res_users_25","2014-07-08 19:26:58","1.0","0.01","Reference Unit of Measure for this category","DONTUSE-Pkg,50","__export__.product_uom_categ_6"
"__export__.product_uom_65","True","1.0","__export__.res_users_25","2014-05-13 15:40:35","__export__.res_users_25","2014-07-08 19:21:35","1.0","0.01","Reference Unit of Measure for this category","DONTUSE-Reel, 0.5 kg","__export__.product_uom_categ_6"
"product.product_uom_dozen","True","12.0","base.user_admin","2013-04-06 00:07:48","base.user_admin","2013-04-06 00:07:48","0.0833333333333","0.01","Bigger than the reference Unit of Measure","Dozen(s)","product.product_uom_categ_unit"
"__export__.product_uom_79","True","1.0","__export__.res_users_120","2014-10-29 14:50:56","__export__.res_users_120","2014-10-29 14:50:56","1.0","0.01","Reference Unit of Measure for this category","ea","__export__.product_uom_categ_6"
"__export__.product_uom_48","True","1.0","__export__.res_users_11","2012-07-20 17:18:27","__export__.res_users_4","2012-08-01 17:15:09","1.0","0.01","Reference Unit of Measure for this category","Each - OLD","product.product_uom_categ_unit"
"product.product_uom_floz","True","0.0295735494174","base.user_admin","2015-11-16 14:46:51","base.user_admin","2015-11-16 14:46:51","33.814","0.01","Smaller than the reference Unit of Measure","fl oz","product.product_uom_categ_vol"
"product.product_uom_foot","True","0.304799990246","base.user_admin","2015-11-16 14:46:51","base.user_admin","2015-11-16 14:46:51","3.28084","0.01","Smaller than the reference Unit of Measure","foot(ft)","product.uom_categ_length"
"__export__.product_uom_11","True","0.304785126486","base.user_admin","2011-10-04 14:23:03","base.user_admin","2015-12-14 16:03:22","3.281","0.01","Smaller than the reference Unit of Measure","ft","product.uom_categ_length"
"__export__.product_uom_40","True","3.048","__export__.res_users_4","2011-12-25 16:18:54","__export__.res_users_4","2011-12-25 16:19:26","0.328083989501","0.01","Bigger than the reference Unit of Measure","ft, 10","product.uom_categ_length"
"__export__.product_uom_12","True","30.4804","base.user_admin","2011-10-12 14:17:07","base.user_admin","2011-10-13 11:27:20","0.0328079683994","0.01","Bigger than the reference Unit of Measure","ft, 100","product.uom_categ_length"
"__export__.product_uom_64","True","304.8037","__export__.res_users_16","2014-03-17 21:52:04","__export__.res_users_77","2014-09-12 14:48:42","0.00328080006903","0.01","Bigger than the reference Unit of Measure","ft, 1000","product.uom_categ_length"
"__export__.product_uom_90","True","1.0","__export__.res_users_117","2015-01-22 21:26:54","__export__.res_users_117","2015-01-22 21:27:25","1.0","0.01","Bigger than the reference Unit of Measure","ft, 165","product.uom_categ_length"
"__export__.product_uom_89","True","1.0","__export__.res_users_117","2015-01-22 21:25:00","__export__.res_users_117","2015-01-22 21:25:00","1.0","0.01","Reference Unit of Measure for this category","ft, 165  ","product.uom_categ_length"
"__export__.product_uom_87","True","1.0","__export__.res_users_117","2015-01-22 21:23:55","__export__.res_users_117","2015-01-22 21:23:55","1.0","0.01","Reference Unit of Measure for this category","FT, 165","__export__.product_uom_categ_6"
"__export__.product_uom_88","True","1.0","__export__.res_users_117","2015-01-22 21:24:29","__export__.res_users_117","2015-01-22 21:24:29","1.0","0.01","Reference Unit of Measure for this category","FT, 165 ","product.uom_categ_length"
"__export__.product_uom_55","True","6.096","__export__.res_users_5","2013-12-24 17:02:39","__export__.res_users_5","2013-12-24 17:03:40","0.164041994751","0.01","Bigger than the reference Unit of Measure","ft, 20","product.uom_categ_length"
"__export__.product_uom_99","True","1.0","__export__.res_users_117","2015-05-01 21:08:47","__export__.res_users_117","2015-05-01 21:08:47","1.0","0.01","Reference Unit of Measure for this category","ft, 25","__export__.product_uom_categ_6"
"__export__.product_uom_38","True","76.2021","__export__.res_users_4","2011-12-12 11:59:10","__export__.res_users_4","2011-12-12 11:59:47","0.0131229979226","0.01","Bigger than the reference Unit of Measure","ft, 250","product.uom_categ_length"
"__export__.product_uom_78","True","1.0","__export__.res_users_29","2014-10-28 21:35:02","__export__.res_users_29","2014-10-28 21:35:02","1.0","0.01","Reference Unit of Measure for this category","ft ,30","product.uom_categ_length"
"__export__.product_uom_23","True","91.4411","__export__.res_users_4","2011-12-08 20:29:02","__export__.res_users_4","2011-12-08 20:29:36","0.0109360014261","0.01","Bigger than the reference Unit of Measure","ft, 300","product.uom_categ_length"
"__export__.product_uom_92","True","1.0","__export__.res_users_117","2015-02-24 17:12:20","__export__.res_users_117","2015-02-24 17:12:20","1.0","0.01","Reference Unit of Measure for this category","ft, 3200","__export__.product_uom_categ_6"
"__export__.product_uom_70","True","1.2192","__export__.res_users_77","2014-09-17 21:29:00","__export__.res_users_77","2014-10-20 14:58:09","0.820209973753","0.01","Bigger than the reference Unit of Measure","ft, 4","product.uom_categ_length"
"__export__.product_uom_83","True","3.28084","__export__.res_users_117","2014-11-12 18:01:23","__export__.res_users_117","2014-11-12 18:07:56","0.304799990246","0.01","Bigger than the reference Unit of Measure","ft, 450","product.uom_categ_length"
"__export__.product_uom_27","True","15.24","__export__.res_users_4","2011-12-09 09:10:31","__export__.res_users_4","2011-12-09 09:11:01","0.0656167979003","0.01","Bigger than the reference Unit of Measure","ft, 50","product.uom_categ_length"
"__export__.product_uom_97","True","152.4","__export__.res_users_5","2015-04-06 18:06:53","__export__.res_users_5","2015-04-06 18:09:12","0.00656167979003","0.01","Bigger than the reference Unit of Measure","ft, 500","product.uom_categ_length"
"__export__.product_uom_95","True","1.0","__export__.res_users_117","2015-04-06 17:52:00","__export__.res_users_5","2015-04-06 18:06:26","1.0","0.01","Bigger than the reference Unit of Measure","ft, 500 (old do not use)","__export__.product_uom_categ_6"
"__export__.product_uom_96","True","1.0","__export__.res_users_117","2015-04-06 17:59:15","__export__.res_users_5","2015-04-06 18:06:17","1.0","0.01","Reference Unit of Measure for this category","ft, 500 (old do not use)","__export__.product_uom_categ_6"
"__export__.product_uom_82","True","1.0","__export__.res_users_117","2014-11-04 00:07:42","__export__.res_users_117","2014-11-04 00:07:42","1.0","0.01","Reference Unit of Measure for this category","ft, 7,200","product.uom_categ_length"
"__export__.product_uom_80","True","1.0","__export__.res_users_117","2014-10-30 17:42:12","__export__.res_users_117","2014-10-30 17:42:12","1.0","0.01","Reference Unit of Measure for this category","ft, 90","product.uom_categ_length"
"product.product_uom_gram","True","0.001","base.user_admin","2011-08-31 14:24:32","__export__.res_users_77","2014-07-30 18:14:12","1000.0","0.01","Smaller than the reference Unit of Measure","g","product.product_uom_categ_kgm"
"product.product_uom_gal","True","3.78541","base.user_admin","2015-11-16 14:46:51","base.user_admin","2015-11-16 14:46:51","0.264172176858","0.01","Bigger than the reference Unit of Measure","gal(s)","product.product_uom_categ_vol"
"product.product_uom_hour","True","0.125","base.user_admin","2011-08-31 14:24:32","","","8.0","0.01","Smaller than the reference Unit of Measure","Hour","product.uom_categ_wtime"
"product.product_uom_inch","True","0.025399986284","base.user_admin","2015-11-16 14:46:51","base.user_admin","2015-11-16 14:46:51","39.3701","0.01","Smaller than the reference Unit of Measure","inch(es)","product.uom_categ_length"
"product.product_uom_kgm","True","1.0","base.user_admin","2011-08-31 14:24:32","","","1.0","0.01","Reference Unit of Measure for this category","kg","product.product_uom_categ_kgm"
"__export__.product_uom_85","True","1.0","__export__.res_users_78","2014-12-31 22:59:54","__export__.res_users_78","2014-12-31 22:59:54","1.0","0.01","Reference Unit of Measure for this category","kg","__export__.product_uom_categ_6"
"product.product_uom_km","True","1000.0","base.user_admin","2011-08-31 14:24:32","","","0.001","0.01","Bigger than the reference Unit of Measure","km","product.uom_categ_length"
"__export__.product_uom_10","True","2.202643","base.user_admin","2011-10-04 13:11:35","__export__.res_users_5","2013-12-12 22:05:15","0.454000035412","0.01","Bigger than the reference Unit of Measure","lb","product.product_uom_categ_kgm"
"product.product_uom_lb","True","0.453592909436","base.user_admin","2015-11-16 14:46:51","base.user_admin","2015-11-16 14:46:51","2.20462","0.01","Smaller than the reference Unit of Measure","lb(s)","product.product_uom_categ_kgm"
"product.product_uom_litre","True","1.0","base.user_admin","2013-04-06 00:07:48","base.user_admin","2013-04-06 00:07:48","1.0","0.01","Reference Unit of Measure for this category","Liter(s)","product.product_uom_categ_vol"
"product.product_uom_meter","True","1.0","base.user_admin","2011-08-31 14:24:32","base.user_admin","2015-12-14 14:27:13","1.0","0.01","Reference Unit of Measure for this category","m","product.uom_categ_length"
"product.product_uom_mile","True","1609.34","base.user_admin","2015-11-16 14:46:51","base.user_admin","2015-11-16 14:46:51","0.00062137273665","0.01","Bigger than the reference Unit of Measure","mile(s)","product.uom_categ_length"
"__export__.product_uom_67","True","0.001","__export__.res_users_77","2014-08-01 16:37:55","base.user_admin","2015-12-14 14:27:01","1000.0","0.01","Smaller than the reference Unit of Measure","mm","product.uom_categ_length"
"product.product_uom_oz","True","0.0283494925441","base.user_admin","2015-11-16 14:46:51","base.user_admin","2015-11-16 14:46:51","35.274","0.01","Smaller than the reference Unit of Measure","oz(s)","product.product_uom_categ_kgm"
"product.product_uom_unit","True","1.0","base.user_admin","2011-08-31 14:24:32","__export__.res_users_117","2015-04-07 22:17:20","1.0","1.0","Reference Unit of Measure for this category","PCE","product.product_uom_categ_unit"
"__export__.product_uom_69","True","1.0","__export__.res_users_77","2014-09-10 16:37:13","__export__.res_users_77","2014-09-10 16:43:48","1.0","0.01","Reference Unit of Measure for this category","PCE DO NOT USE!!!!!","product.product_uom_categ_unit"
"__export__.product_uom_19","True","10.0","base.user_admin","2011-11-27 17:34:53","base.user_admin","2011-11-27 17:35:03","0.1","0.01","Bigger than the reference Unit of Measure","pkg, 10","product.product_uom_categ_unit"
"__export__.product_uom_13","True","100.0","base.user_admin","2011-10-13 10:45:04","__export__.res_users_25","2014-06-17 20:18:34","0.01","0.01","Bigger than the reference Unit of Measure","pkg, 100","product.product_uom_categ_unit"
"__export__.product_uom_24","True","1000.0","__export__.res_users_4","2011-12-08 21:08:18","__export__.res_users_4","2011-12-08 21:08:42","0.001","0.01","Bigger than the reference Unit of Measure","pkg, 1000","product.product_uom_categ_unit"
"__export__.product_uom_57","True","1008.0","__export__.res_users_61","2013-12-27 21:44:32","__export__.res_users_61","2013-12-27 21:44:32","0.000992063492063","0.01","Bigger than the reference Unit of Measure","pkg, 1008","product.product_uom_categ_unit"
"__export__.product_uom_47","True","100.0","__export__.res_users_4","2012-04-09 15:30:59","__export__.res_users_117","2015-04-08 22:54:05","0.01","0.01","Bigger than the reference Unit of Measure","pkg, 100 (OLD DO NOT USE)","product.product_uom_categ_unit"
"__export__.product_uom_14","True","12.0","base.user_admin","2011-10-13 10:55:31","","","0.0833333333333","0.01","Bigger than the reference Unit of Measure","pkg, 12","product.product_uom_categ_unit"
"__export__.product_uom_21","True","1250.0","__export__.res_users_4","2011-12-05 13:53:04","__export__.res_users_4","2011-12-05 13:53:14","0.0008","0.01","Bigger than the reference Unit of Measure","pkg, 1250","product.product_uom_categ_unit"
"__export__.product_uom_72","True","15.0","__export__.res_users_16","2014-09-25 21:37:15","__export__.res_users_16","2014-09-25 21:37:45","0.0666666666667","0.01","Bigger than the reference Unit of Measure","pkg, 15","product.product_uom_categ_unit"
"__export__.product_uom_16","True","16.0","base.user_admin","2011-11-23 07:21:25","base.user_admin","2011-11-23 07:28:45","0.0625","0.01","Bigger than the reference Unit of Measure","pkg, 16","product.product_uom_categ_unit"
"__export__.product_uom_28","True","2.0","__export__.res_users_4","2011-12-09 09:50:56","__export__.res_users_4","2011-12-09 09:51:02","0.5","0.01","Bigger than the reference Unit of Measure","pkg, 2","product.product_uom_categ_unit"
"__export__.product_uom_18","True","20.0","base.user_admin","2011-11-25 13:48:17","__export__.res_users_4","2012-04-09 15:31:09","0.05","0.01","Bigger than the reference Unit of Measure","pkg, 20","product.product_uom_categ_unit"
"__export__.product_uom_34","True","23.9998","__export__.res_users_4","2011-12-11 16:42:45","__export__.res_users_4","2011-12-11 16:42:54","0.0416670138918","0.01","Bigger than the reference Unit of Measure","pkg, 24","product.product_uom_categ_unit"
"__export__.product_uom_98","True","25.0","__export__.res_users_117","2015-04-08 20:14:29","__export__.res_users_117","2015-04-08 20:14:29","0.04","0.01","Bigger than the reference Unit of Measure","pkg, 25","product.product_uom_categ_unit"
"__export__.product_uom_41","True","250.0","__export__.res_users_4","2011-12-25 16:25:50","__export__.res_users_4","2011-12-25 16:26:02","0.004","0.01","Bigger than the reference Unit of Measure","pkg, 250","product.product_uom_categ_unit"
"__export__.product_uom_20","True","3.0","base.user_admin","2011-11-29 15:17:33","base.user_admin","2011-11-29 15:17:42","0.333333333333","0.01","Bigger than the reference Unit of Measure","pkg, 3","product.product_uom_categ_unit"
"__export__.product_uom_86","True","1.0","__export__.res_users_117","2015-01-08 21:52:24","__export__.res_users_117","2015-01-08 21:52:24","1.0","0.01","Reference Unit of Measure for this category","pkg, 30","__export__.product_uom_categ_6"
"__export__.product_uom_25","True","300.03","__export__.res_users_4","2011-12-08 21:23:53","__export__.res_users_4","2011-12-08 21:24:07","0.00333300003333","0.01","Bigger than the reference Unit of Measure","pkg, 300","product.product_uom_categ_unit"
"__export__.product_uom_46","True","35.9997","__export__.res_users_4","2012-03-21 07:42:36","__export__.res_users_4","2012-03-21 07:42:52","0.0277780092612","0.01","Bigger than the reference Unit of Measure","pkg, 36","product.product_uom_categ_unit"
"__export__.product_uom_32","True","4.0","__export__.res_users_4","2011-12-11 16:36:23","__export__.res_users_4","2011-12-11 16:37:11","0.25","0.01","Bigger than the reference Unit of Measure","pkg, 4","product.product_uom_categ_unit"
"__export__.product_uom_44","True","4000.0","__export__.res_users_4","2012-03-05 08:14:46","__export__.res_users_4","2012-03-05 08:14:53","0.00025","0.01","Bigger than the reference Unit of Measure","pkg, 4000","product.product_uom_categ_unit"
"__export__.product_uom_81","True","1.0","__export__.res_users_117","2014-11-04 00:02:11","__export__.res_users_117","2014-11-04 00:02:11","1.0","0.01","Reference Unit of Measure for this category","pkg, 480","product.product_uom_categ_unit"
"__export__.product_uom_31","True","5.0","__export__.res_users_4","2011-12-11 16:32:32","__export__.res_users_4","2011-12-11 16:37:05","0.2","0.01","Bigger than the reference Unit of Measure","pkg, 5","product.product_uom_categ_unit"
"__export__.product_uom_15","True","50.0","base.user_admin","2011-10-13 11:32:56","","","0.02","0.01","Bigger than the reference Unit of Measure","pkg, 50","product.product_uom_categ_unit"
"__export__.product_uom_30","True","500.0","__export__.res_users_4","2011-12-11 16:12:03","__export__.res_users_4","2011-12-11 16:12:13","0.002","0.01","Bigger than the reference Unit of Measure","pkg, 500","product.product_uom_categ_unit"
"__export__.product_uom_33","True","6.0","__export__.res_users_4","2011-12-11 16:40:15","__export__.res_users_25","2014-09-02 19:07:12","0.166666666667","0.01","Bigger than the reference Unit of Measure","pkg, 6","product.product_uom_categ_unit"
"__export__.product_uom_39","True","59.9988","__export__.res_users_4","2011-12-20 11:49:50","__export__.res_users_4","2011-12-20 11:50:25","0.0166670000067","0.01","Bigger than the reference Unit of Measure","pkg, 60","product.product_uom_categ_unit"
"__export__.product_uom_17","True","7.0","base.user_admin","2011-11-23 15:03:48","__export__.res_users_4","2011-12-11 16:40:22","0.142857142857","0.01","Bigger than the reference Unit of Measure","pkg, 7","product.product_uom_categ_unit"
"__export__.product_uom_45","True","71.9994","__export__.res_users_4","2012-03-05 09:47:51","__export__.res_users_4","2012-03-05 09:50:29","0.0138890046306","0.01","Bigger than the reference Unit of Measure","pkg, 72","product.product_uom_categ_unit"
"__export__.product_uom_29","True","719.9424","__export__.res_users_4","2011-12-11 15:46:54","__export__.res_users_4","2011-12-11 16:12:58","0.00138900000889","0.01","Bigger than the reference Unit of Measure","pkg, 720","product.product_uom_categ_unit"
"__export__.product_uom_42","True","8.0","__export__.res_users_4","2011-12-27 10:22:05","__export__.res_users_4","2011-12-27 10:22:13","0.125","0.01","Bigger than the reference Unit of Measure","pkg, 8","product.product_uom_categ_unit"
"__export__.product_uom_49","True","80.0","__export__.res_users_11","2012-08-10 15:37:55","__export__.res_users_77","2014-09-03 19:32:57","0.0125","0.01","Bigger than the reference Unit of Measure","pkg, 80","product.product_uom_categ_unit"
"__export__.product_uom_93","True","1.0","__export__.res_users_117","2015-03-13 22:06:12","__export__.res_users_117","2015-03-13 22:06:12","1.0","0.01","Reference Unit of Measure for this category","pkg, 9","__export__.product_uom_categ_6"
"product.product_uom_qt","True","0.946351342399","base.user_admin","2015-11-16 14:46:51","base.user_admin","2015-11-16 14:46:51","1.05669","0.01","Smaller than the reference Unit of Measure","qt","product.product_uom_categ_vol"
"__export__.product_uom_66","True","2.0","__export__.res_users_25","2014-07-08 19:25:50","__export__.res_users_77","2014-07-30 18:16:56","0.5","0.01","Smaller than the reference Unit of Measure","Reel, 0.5kg","product.product_uom_categ_kgm"
"__export__.product_uom_100","True","1.66666666667","__export__.res_users_25","2015-11-02 14:10:49","__export__.res_users_25","2015-11-02 14:11:03","0.6","0.01","Smaller than the reference Unit of Measure","Reel, 0.6kg","product.product_uom_categ_kgm"
"__export__.product_uom_71","True","1.33333333333","__export__.res_users_5","2014-09-19 14:33:02","__export__.res_users_117","2015-07-31 22:01:41","0.75","0.01","Smaller than the reference Unit of Measure","Reel, 0.75kg","product.product_uom_categ_kgm"
"__export__.product_uom_50","True","1.0","__export__.res_users_4","2013-01-21 06:00:21","__export__.res_users_4","2013-01-21 06:16:12","1.0","0.01","Smaller than the reference Unit of Measure","Reel, 1kg","product.product_uom_categ_kgm"
"__export__.product_uom_53","True","2.26796","__export__.res_users_5","2013-12-12 22:06:34","__export__.res_users_77","2014-07-30 18:17:37","0.440924884037","0.01","Bigger than the reference Unit of Measure","Reel, 5lb","product.product_uom_categ_kgm"
"product.product_uom_ton","True","907.1847","base.user_admin","2011-08-31 14:24:32","__export__.res_users_77","2014-07-30 18:18:01","0.00110231135953","0.01","Bigger than the reference Unit of Measure","tonne","product.product_uom_categ_kgm"
"__export__.product_uom_76","True","14.63","__export__.res_users_117","2014-10-13 14:30:57","__export__.res_users_77","2014-10-15 18:53:09","0.0683526999316","0.01","Bigger than the reference Unit of Measure","Yd, 16","product.uom_categ_length"
"__export__.product_uom_77","True","1.0","__export__.res_users_29","2014-10-28 21:16:55","__export__.res_users_29","2014-10-28 21:16:55","1.0","0.01","Reference Unit of Measure for this category","yd, 30","__export__.product_uom_categ_6"
"__export__.product_uom_91","True","1.0","__export__.res_users_117","2015-02-02 23:59:48","__export__.res_users_117","2015-02-03 00:00:38","1.0","0.01","Bigger than the reference Unit of Measure","yd, 6","__export__.product_uom_categ_6"
"__export__.product_uom_68","True","54.864","__export__.res_users_77","2014-08-01 17:54:55","__export__.res_users_77","2014-08-01 17:54:55","0.0182268883056","0.01","Bigger than the reference Unit of Measure","yd, 60","product.uom_categ_length"
"__export__.product_uom_73","True","65.8368","__export__.res_users_77","2014-10-06 14:26:45","__export__.res_users_77","2014-10-06 14:54:51","0.015189073588","0.01","Bigger than the reference Unit of Measure","Yd, 72","product.uom_categ_length"
